ID	Label	PrefLabel	Entity Type	TYPE	Property Assertions	Synonyms	Function	cell_set_preferred_alias	original_label	cell_set_label	cell_set_aligned_alias	cell_set_additional_aliases	cell_set_alias_assignee	cell_set_alias_citation	Metadata
AllenDend:CS201908211_23	HM 023 - CS201908211_23	Exc L3/5 IT - CS201908211_23	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_73	Exc L3/5 IT		Exc L3/5 IT	Exc L3/5 IT	HM 023			Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Exc L3/5 IT"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#00979D"", ""nodePar.col"": ""#00979D"", ""cell_set_accession"": ""CS201908211_23"", ""original_label"": ""Exc L3/5 IT"", ""cell_set_label"": ""HM 023"", ""cell_set_alias"": ""Exc L3/5 IT"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Exc L3/5 IT"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L3/5 IT"", ""is_leaf"": true}"
AllenDend:CS201908211_74	HM 024-025 - CS201908211_74	 - CS201908211_74	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_72	n31			n31	HM 024-025			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 2, ""midpoint"": 0.5, ""height"": 0.0857, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_74"", ""original_label"": ""n31"", ""cell_set_label"": ""HM 024-025"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n31""}"
AllenDend:CS201908211_24	HM 024 - CS201908211_24	Exc L5/6 IT 2 - CS201908211_24	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_74	Exc L5/6 IT 2		Exc L5/6 IT 2	Exc L5/6 IT 2	HM 024			Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Exc L5/6 IT 2"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#00FF00"", ""nodePar.col"": ""#00FF00"", ""cell_set_accession"": ""CS201908211_24"", ""original_label"": ""Exc L5/6 IT 2"", ""cell_set_label"": ""HM 024"", ""cell_set_alias"": ""Exc L5/6 IT 2"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Exc L5/6 IT 2"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L5/6 IT 2"", ""is_leaf"": true}"
AllenDend:CS201908211_25	HM 025 - CS201908211_25	Exc L5/6 IT 3 - CS201908211_25	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_74	Exc L5/6 IT 3		Exc L5/6 IT 3	Exc L5/6 IT 3	HM 025			Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Exc L5/6 IT 3"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#008F1F"", ""nodePar.col"": ""#008F1F"", ""cell_set_accession"": ""CS201908211_25"", ""original_label"": ""Exc L5/6 IT 3"", ""cell_set_label"": ""HM 025"", ""cell_set_alias"": ""Exc L5/6 IT 3"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Exc L5/6 IT 3"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L5/6 IT 3"", ""is_leaf"": true}"
AllenDend:CS201908211_75	HM 026-028 - CS201908211_75	 - CS201908211_75	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_70	n32			n32	HM 026-028			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 3, ""midpoint"": 1.25, ""height"": 0.1593, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_75"", ""original_label"": ""n32"", ""cell_set_label"": ""HM 026-028"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n32""}"
AllenDend:CS201908211_76	HM 026-027 - CS201908211_76	 - CS201908211_76	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_75	n33			n33	HM 026-027			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 2, ""midpoint"": 0.5, ""height"": 0.1231, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_76"", ""original_label"": ""n33"", ""cell_set_label"": ""HM 026-027"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n33""}"
AllenDend:CS201908211_26	HM 026 - CS201908211_26	Exc L2/3 IT - CS201908211_26	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_76	Exc L2/3 IT|L2/3 IT		Exc L2/3 IT	Exc L2/3 IT	HM 026	L2/3 IT		Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Exc L2/3 IT"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#D9F077"", ""nodePar.col"": ""#D9F077"", ""cell_set_accession"": ""CS201908211_26"", ""original_label"": ""Exc L2/3 IT"", ""cell_set_label"": ""HM 026"", ""cell_set_alias"": ""Exc L2/3 IT"", ""cell_set_alt_alias"": ""Exc L2/3 IT"", ""cell_set_preferred_alias"": ""Exc L2/3 IT"", ""cell_set_aligned_alias"": ""L2/3 IT"", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L2/3 IT"", ""is_leaf"": true}"
AllenDend:CS201908211_27	HM 027 - CS201908211_27	Exc L6 IT 1 - CS201908211_27	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_76	Exc L6 IT 1		Exc L6 IT 1	Exc L6 IT 1	HM 027			Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Exc L6 IT 1"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#A19922"", ""nodePar.col"": ""#A19922"", ""cell_set_accession"": ""CS201908211_27"", ""original_label"": ""Exc L6 IT 1"", ""cell_set_label"": ""HM 027"", ""cell_set_alias"": ""Exc L6 IT 1"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Exc L6 IT 1"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L6 IT 1"", ""is_leaf"": true}"
AllenDend:CS201908211_28	HM 028 - CS201908211_28	Exc L6 IT 2 - CS201908211_28	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_75	Exc L6 IT 2		Exc L6 IT 2	Exc L6 IT 2	HM 028			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 1, ""height"": 0, ""label"": ""Exc L6 IT 2"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#8046FF"", ""nodePar.col"": ""#8046FF"", ""cell_set_accession"": ""CS201908211_28"", ""original_label"": ""Exc L6 IT 2"", ""cell_set_label"": ""HM 028"", ""cell_set_alias"": ""Exc L6 IT 2"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Exc L6 IT 2"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L6 IT 2"", ""is_leaf"": true}"
AllenDend:CS201908211_77	HM 029-032 - CS201908211_77	 - CS201908211_77	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_69	n34			n34	HM 029-032			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 4, ""midpoint"": 1.5, ""height"": 0.2059, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_77"", ""original_label"": ""n34"", ""cell_set_label"": ""HM 029-032"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n34""}"
AllenDend:CS201908211_78	HM 029-030 - CS201908211_78	L5 ET - CS201908211_78	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_77	n35|L5 ET|L5 PT		L5 ET	n35	HM 029-030	L5 ET	L5 PT	Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 2, ""midpoint"": 0.5, ""height"": 0.1, ""label"": ""L5 ET"", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_78"", ""original_label"": ""n35"", ""cell_set_label"": ""HM 029-030"", ""cell_set_alias"": ""L5 PT"", ""cell_set_alt_alias"": ""L5 PT"", ""cell_set_preferred_alias"": ""L5 ET"", ""cell_set_aligned_alias"": ""L5 ET"", ""cell_set_additional_aliases"": ""L5 PT"", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n35""}"
AllenDend:CS201908211_29	HM 029 - CS201908211_29	Exc L5 PT - CS201908211_29	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_78	Exc L5 PT		Exc L5 PT	Exc L5 PT	HM 029			Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Exc L5 PT"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#104F00"", ""nodePar.col"": ""#104F00"", ""cell_set_accession"": ""CS201908211_29"", ""original_label"": ""Exc L5 PT"", ""cell_set_label"": ""HM 029"", ""cell_set_alias"": ""Exc L5 PT"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Exc L5 PT"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L5 PT"", ""is_leaf"": true}"
AllenDend:CS201908211_30	HM 030 - CS201908211_30	Exc L5 PT (Mouse) - CS201908211_30	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_78	Exc L5 PT (Mouse)		Exc L5 PT (Mouse)	Exc L5 PT (Mouse)	HM 030			Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Exc L5 PT (Mouse)"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#AAAAAA"", ""nodePar.col"": ""#AAAAAA"", ""cell_set_accession"": ""CS201908211_30"", ""original_label"": ""Exc L5 PT (Mouse)"", ""cell_set_label"": ""HM 030"", ""cell_set_alias"": ""Exc L5 PT (Mouse)"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Exc L5 PT (Mouse)"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L5 PT (Mouse)"", ""is_leaf"": true}"
AllenDend:CS201908211_79	HM 031-032 - CS201908211_79	 - CS201908211_79	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_77	n36			n36	HM 031-032			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 2, ""midpoint"": 0.5, ""height"": 0.1296, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_79"", ""original_label"": ""n36"", ""cell_set_label"": ""HM 031-032"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n36""}"
AllenDend:CS201908211_31	HM 031 - CS201908211_31	Exc L6 CT - CS201908211_31	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_79	Exc L6 CT|L6 CT		Exc L6 CT	Exc L6 CT	HM 031	L6 CT		Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Exc L6 CT"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#1F6666"", ""nodePar.col"": ""#1F6666"", ""cell_set_accession"": ""CS201908211_31"", ""original_label"": ""Exc L6 CT"", ""cell_set_label"": ""HM 031"", ""cell_set_alias"": ""Exc L6 CT"", ""cell_set_alt_alias"": ""Exc L6 CT"", ""cell_set_preferred_alias"": ""Exc L6 CT"", ""cell_set_aligned_alias"": ""L6 CT"", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L6 CT"", ""is_leaf"": true}"
AllenDend:CS201908211_32	HM 032 - CS201908211_32	Exc L6b - CS201908211_32	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_79	Exc L6b|L6b		Exc L6b	Exc L6b	HM 032	L6b		Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Exc L6b"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#335280"", ""nodePar.col"": ""#335280"", ""cell_set_accession"": ""CS201908211_32"", ""original_label"": ""Exc L6b"", ""cell_set_label"": ""HM 032"", ""cell_set_alias"": ""Exc L6b"", ""cell_set_alt_alias"": ""Exc L6b"", ""cell_set_preferred_alias"": ""Exc L6b"", ""cell_set_aligned_alias"": ""L6b"", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L6b"", ""is_leaf"": true}"
AllenDend:CS201908211_33	HM 033 - CS201908211_33	Exc L5/6 NP - CS201908211_33	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_68	Exc L5/6 NP|L5/6 NP		Exc L5/6 NP	Exc L5/6 NP	HM 033	L5/6 NP		Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 1, ""height"": 0, ""label"": ""Exc L5/6 NP"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#73CA95"", ""nodePar.col"": ""#73CA95"", ""cell_set_accession"": ""CS201908211_33"", ""original_label"": ""Exc L5/6 NP"", ""cell_set_label"": ""HM 033"", ""cell_set_alias"": ""Exc L5/6 NP"", ""cell_set_alt_alias"": ""Exc L5/6 NP"", ""cell_set_preferred_alias"": ""Exc L5/6 NP"", ""cell_set_aligned_alias"": ""L5/6 NP"", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Exc L5/6 NP"", ""is_leaf"": true}"
AllenDend:CS201908211_34	HM 034 - CS201908211_34	Meis2 - CS201908211_34	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_47	Meis2|Meis2		Meis2	Meis2	HM 034	Meis2		Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 1, ""height"": 0, ""label"": ""Meis2"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""grey"", ""nodePar.col"": ""grey"", ""cell_set_accession"": ""CS201908211_34"", ""original_label"": ""Meis2"", ""cell_set_label"": ""HM 034"", ""cell_set_alias"": ""Meis2"", ""cell_set_alt_alias"": ""Meis2"", ""cell_set_preferred_alias"": ""Meis2"", ""cell_set_aligned_alias"": ""Meis2"", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Meis2"", ""is_leaf"": true}"
AllenDend:CS201908211_35	HM 035 - CS201908211_35	Cajal Retzius - CS201908211_35	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_46	Cajal Retzius|Cajal Retzius		Cajal Retzius	Cajal Retzius	HM 035		Cajal Retzius	Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 1, ""height"": 0, ""label"": ""Cajal Retzius"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""grey"", ""nodePar.col"": ""grey"", ""cell_set_accession"": ""CS201908211_35"", ""original_label"": ""Cajal Retzius"", ""cell_set_label"": ""HM 035"", ""cell_set_alias"": ""Cajal Retzius"", ""cell_set_alt_alias"": ""Cajal Retzius"", ""cell_set_preferred_alias"": ""Cajal Retzius"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": ""Cajal Retzius"", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Cajal Retzius"", ""is_leaf"": true}"
AllenDend:CS201908211_80	HM 036-038 - CS201908211_80	 - CS201908211_80	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_45	n37			n37	HM 036-038			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 3, ""midpoint"": 1.25, ""height"": 0.7764, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_80"", ""original_label"": ""n37"", ""cell_set_label"": ""HM 036-038"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n37""}"
AllenDend:CS201908211_81	HM 036-037 - CS201908211_81	 - CS201908211_81	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_80	n38			n38	HM 036-037			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 2, ""midpoint"": 0.5, ""height"": 0.5859, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_81"", ""original_label"": ""n38"", ""cell_set_label"": ""HM 036-037"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n38""}"
AllenDend:CS201908211_36	HM 036 - CS201908211_36	Astrocyte - CS201908211_36	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_81	Astrocyte|Astrocyte		Astrocyte	Astrocyte	HM 036	Astrocyte		Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Astrocyte"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#6B8059"", ""nodePar.col"": ""#6B8059"", ""cell_set_accession"": ""CS201908211_36"", ""original_label"": ""Astrocyte"", ""cell_set_label"": ""HM 036"", ""cell_set_alias"": ""Astrocyte"", ""cell_set_alt_alias"": ""Astrocyte"", ""cell_set_preferred_alias"": ""Astrocyte"", ""cell_set_aligned_alias"": ""Astrocyte"", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Astrocyte"", ""is_leaf"": true}"
AllenDend:CS201908211_37	HM 037 - CS201908211_37	OPC - CS201908211_37	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_81	OPC|OPC		OPC	OPC	HM 037	OPC		Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""OPC"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#6B998D"", ""nodePar.col"": ""#6B998D"", ""cell_set_accession"": ""CS201908211_37"", ""original_label"": ""OPC"", ""cell_set_label"": ""HM 037"", ""cell_set_alias"": ""OPC"", ""cell_set_alt_alias"": ""OPC"", ""cell_set_preferred_alias"": ""OPC"", ""cell_set_aligned_alias"": ""OPC"", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""OPC"", ""is_leaf"": true}"
AllenDend:CS201908211_38	HM 038 - CS201908211_38	Oligodendrocyte - CS201908211_38	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_80	Oligo|Oligodendrocyte		Oligodendrocyte	Oligo	HM 038	Oligodendrocyte		Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 1, ""height"": 0, ""label"": ""Oligodendrocyte"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#476662"", ""nodePar.col"": ""#476662"", ""cell_set_accession"": ""CS201908211_38"", ""original_label"": ""Oligo"", ""cell_set_label"": ""HM 038"", ""cell_set_alias"": ""Oligo"", ""cell_set_alt_alias"": ""Oligo"", ""cell_set_preferred_alias"": ""Oligodendrocyte"", ""cell_set_aligned_alias"": ""Oligodendrocyte"", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Oligo"", ""is_leaf"": true}"
AllenDend:CS201908211_82	HM 039-043 - CS201908211_82	 - CS201908211_82	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_44	n39			n39	HM 039-043			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 5, ""midpoint"": 1.0625, ""height"": 0.9026, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_82"", ""original_label"": ""n39"", ""cell_set_label"": ""HM 039-043"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n39""}"
