cell_set_preferred_alias,original_label,cell_set_label,cell_set_accession,cell_set_aligned_alias,cell_set_additional_aliases,cell_set_alias_assignee,cell_set_alias_citation,cell_set_structure,cell_set_ontology_tag,species,modality,taxonomy_id,taxonomy_description,child_cell_set_accessions,cell_type_card,cell_set_color
,n35,RNAseq 029-057,CS202002013_151,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_29|CS202002013_30|CS202002013_31|CS202002013_32|CS202002013_33|CS202002013_34|CS202002013_35|CS202002013_36|CS202002013_37|CS202002013_38|CS202002013_39|CS202002013_40|CS202002013_41|CS202002013_42|CS202002013_43|CS202002013_44|CS202002013_45|CS202002013_46|CS202002013_47|CS202002013_48|CS202002013_49|CS202002013_50|CS202002013_51|CS202002013_52|CS202002013_53|CS202002013_54|CS202002013_55|CS202002013_56|CS202002013_57,No,
,n36,RNAseq 029-045,CS202002013_152,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_29|CS202002013_30|CS202002013_31|CS202002013_32|CS202002013_33|CS202002013_34|CS202002013_35|CS202002013_36|CS202002013_37|CS202002013_38|CS202002013_39|CS202002013_40|CS202002013_41|CS202002013_42|CS202002013_43|CS202002013_44|CS202002013_45,No,
,n37,RNAseq 029-041,CS202002013_153,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_29|CS202002013_30|CS202002013_31|CS202002013_32|CS202002013_33|CS202002013_34|CS202002013_35|CS202002013_36|CS202002013_37|CS202002013_38|CS202002013_39|CS202002013_40|CS202002013_41,No,
,n38,RNAseq 029-033,CS202002013_154,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_29|CS202002013_30|CS202002013_31|CS202002013_32|CS202002013_33,No,
,n39,RNAseq 029-030,CS202002013_155,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_29|CS202002013_30,No,
Sst-like_C1,n40,RNAseq 031-033,CS202002013_156,Sst_1,,Zizhen Yao|Nikolas Jorstad,PMID:34616066|PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_31|CS202002013_32|CS202002013_33,No,
,n41,RNAseq 031-032,CS202002013_157,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_31|CS202002013_32,No,
,n42,RNAseq 034-041,CS202002013_158,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_34|CS202002013_35|CS202002013_36|CS202002013_37|CS202002013_38|CS202002013_39|CS202002013_40|CS202002013_41,No,
,n43,RNAseq 034-035,CS202002013_159,,,Zizhen Yao|Federico Scala,PMID:34616066|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_34|CS202002013_35,No,
,n44,RNAseq 036-041,CS202002013_160,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_36|CS202002013_37|CS202002013_38|CS202002013_39|CS202002013_40|CS202002013_41,No,
L5 non-Martinotti cell,n45,RNAseq 036-037,CS202002013_161,,L5 non-Martinotti cell,Zizhen Yao|Federico Scala,PMID:34616066|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_36|CS202002013_37,No,
,n46,RNAseq 038-041,CS202002013_162,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_38|CS202002013_39|CS202002013_40|CS202002013_41,No,
,n47,RNAseq 038-040,CS202002013_163,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_38|CS202002013_39|CS202002013_40,No,
L2/3/5 fan Martinotti cell,n48,RNAseq 039-040,CS202002013_164,,L2/3/5 fan Martinotti cell,Zizhen Yao|Federico Scala,PMID:34616066|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_39|CS202002013_40,No,
L5/6 non-Martinotti cell,n49,RNAseq 042-045,CS202002013_165,,L5/6 non-Martinotti cell,Zizhen Yao|Federico Scala,PMID:34616066|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_42|CS202002013_43|CS202002013_44|CS202002013_45,No,
,n50,RNAseq 042-043,CS202002013_166,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_42|CS202002013_43,No,
,n51,RNAseq 044-045,CS202002013_167,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_44|CS202002013_45,No,
,n52,RNAseq 046-057,CS202002013_168,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_46|CS202002013_47|CS202002013_48|CS202002013_49|CS202002013_50|CS202002013_51|CS202002013_52|CS202002013_53|CS202002013_54|CS202002013_55|CS202002013_56|CS202002013_57,No,
,n53,RNAseq 046-048,CS202002013_169,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_46|CS202002013_47|CS202002013_48,No,
L6 Th+ SST/PV cell,n54,RNAseq 046-047,CS202002013_170,,L6 Th+ SST/PV cell,Zizhen Yao|Federico Scala,PMID:34616066|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_46|CS202002013_47,No,
,n55,RNAseq 049-057,CS202002013_171,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_49|CS202002013_50|CS202002013_51|CS202002013_52|CS202002013_53|CS202002013_54|CS202002013_55|CS202002013_56|CS202002013_57,No,
,n56,RNAseq 049-055,CS202002013_172,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_49|CS202002013_50|CS202002013_51|CS202002013_52|CS202002013_53|CS202002013_54|CS202002013_55,No,
,n57,RNAseq 050-055,CS202002013_173,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_50|CS202002013_51|CS202002013_52|CS202002013_53|CS202002013_54|CS202002013_55,No,
,n58,RNAseq 051-055,CS202002013_174,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_51|CS202002013_52|CS202002013_53|CS202002013_54|CS202002013_55,No,
,n59,RNAseq 051-053,CS202002013_175,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_51|CS202002013_52|CS202002013_53,No,
,n60,RNAseq 052-053,CS202002013_176,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_52|CS202002013_53,No,
Upper FS Basket cell,n61,RNAseq 054-055,CS202002013_177,,Upper FS Basket cell,Zizhen Yao|Federico Scala,PMID:34616066|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_54|CS202002013_55,No,
Chandelier,n62,RNAseq 056-057,CS202002013_178,Chandelier,Chandelier cell,Zizhen Yao||Federico Scala,PMID:34616066||PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_56|CS202002013_57,No,
Glutamatergic,n63,RNAseq 058-088,CS202002013_179,Neuronal: Glutamatergic,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_58|CS202002013_59|CS202002013_60|CS202002013_61|CS202002013_62|CS202002013_63|CS202002013_64|CS202002013_65|CS202002013_66|CS202002013_67|CS202002013_68|CS202002013_69|CS202002013_70|CS202002013_71|CS202002013_72|CS202002013_73|CS202002013_74|CS202002013_75|CS202002013_76|CS202002013_77|CS202002013_78|CS202002013_79|CS202002013_80|CS202002013_81|CS202002013_82|CS202002013_83|CS202002013_84|CS202002013_85|CS202002013_86|CS202002013_87|CS202002013_88,Class,#00ADEE
,n64,RNAseq 058-085,CS202002013_180,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_58|CS202002013_59|CS202002013_60|CS202002013_61|CS202002013_62|CS202002013_63|CS202002013_64|CS202002013_65|CS202002013_66|CS202002013_67|CS202002013_68|CS202002013_69|CS202002013_70|CS202002013_71|CS202002013_72|CS202002013_73|CS202002013_74|CS202002013_75|CS202002013_76|CS202002013_77|CS202002013_78|CS202002013_79|CS202002013_80|CS202002013_81|CS202002013_82|CS202002013_83|CS202002013_84|CS202002013_85,No,
,n65,RNAseq 058-073,CS202002013_181,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_58|CS202002013_59|CS202002013_60|CS202002013_61|CS202002013_62|CS202002013_63|CS202002013_64|CS202002013_65|CS202002013_66|CS202002013_67|CS202002013_68|CS202002013_69|CS202002013_70|CS202002013_71|CS202002013_72|CS202002013_73,No,
IT projecting,n66,RNAseq 058-069,CS202002013_182,IT projecting,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_58|CS202002013_59|CS202002013_60|CS202002013_61|CS202002013_62|CS202002013_63|CS202002013_64|CS202002013_65|CS202002013_66|CS202002013_67|CS202002013_68|CS202002013_69,No,
L2/3 IT,n67,RNAseq 058-060,CS202002013_183,L2/3 IT,L2/3 IT,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_58|CS202002013_59|CS202002013_60,Subclass,#C4EC04
,n68,RNAseq 058-059,CS202002013_184,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_58|CS202002013_59,No,
,n69,RNAseq 061-069,CS202002013_185,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_61|CS202002013_62|CS202002013_63|CS202002013_64|CS202002013_65|CS202002013_66|CS202002013_67|CS202002013_68|CS202002013_69,No,
,n70,RNAseq 061-068,CS202002013_186,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_61|CS202002013_62|CS202002013_63|CS202002013_64|CS202002013_65|CS202002013_66|CS202002013_67|CS202002013_68,No,
,n71,RNAseq 061-066,CS202002013_187,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_61|CS202002013_62|CS202002013_63|CS202002013_64|CS202002013_65|CS202002013_66,No,
L4,n72,RNAseq 061-062,CS202002013_188,L4/5 IT,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_61|CS202002013_62,Subclass,#09CCC6
L5 IT,n73,RNAseq 063-066,CS202002013_189,L5 IT,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_63|CS202002013_64|CS202002013_65|CS202002013_66,Subclass,#50B2AD
L5 IT_C2,n74,RNAseq 063-064,CS202002013_190,L5 IT_2,,Zizhen Yao|Nikolas Jorstad,PMID:34616066|PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_63|CS202002013_64,No,
,n75,RNAseq 065-066,CS202002013_191,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_65|CS202002013_66,No,
L6 IT,n76,RNAseq 067-068,CS202002013_192,L6 IT,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_67|CS202002013_68,Subclass,#A19922
L5 ET,n77,RNAseq 070-073,CS202002013_193,L5 ET,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_70|CS202002013_71|CS202002013_72|CS202002013_73,Subclass,#0D5B78
L5 ET (Non-MY-projecting),n78,RNAseq 071-073,CS202002013_194,,L5 ET (Non-MY-projecting)|Non-MY-projecting L5 ET,Zizhen Yao|Bosiljka Tasic|Federico Scala,PMID:34616066|PMID:30382198|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_71|CS202002013_72|CS202002013_73,No,
,n79,RNAseq 071-072,CS202002013_195,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_71|CS202002013_72,No,
,n80,RNAseq 074-085,CS202002013_196,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_74|CS202002013_75|CS202002013_76|CS202002013_77|CS202002013_78|CS202002013_79|CS202002013_80|CS202002013_81|CS202002013_82|CS202002013_83|CS202002013_84|CS202002013_85,No,
L6 CT,n81,RNAseq 074-080,CS202002013_197,L6 CT,Corticothalamic|VAL/VM Projecting,Zizhen Yao|||Federico Scala,PMID:34616066|||PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_74|CS202002013_75|CS202002013_76|CS202002013_77|CS202002013_78|CS202002013_79|CS202002013_80,Subclass,#2D8CB8
,n82,RNAseq 075-080,CS202002013_198,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_75|CS202002013_76|CS202002013_77|CS202002013_78|CS202002013_79|CS202002013_80,No,
,n83,RNAseq 075-078,CS202002013_199,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_75|CS202002013_76|CS202002013_77|CS202002013_78,No,
,n84,RNAseq 076-078,CS202002013_200,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_76|CS202002013_77|CS202002013_78,No,
,n85,RNAseq 077-078,CS202002013_201,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_77|CS202002013_78,No,
,n86,RNAseq 079-080,CS202002013_202,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_79|CS202002013_80,No,
L6b,n87,RNAseq 081-085,CS202002013_203,L6b,L6b|L6b subplate,Zizhen Yao||Nikolas Jorstad|Federico Scala,PMID:34616066||PMID:34616062|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_81|CS202002013_82|CS202002013_83|CS202002013_84|CS202002013_85,Subclass,#53377D
,n88,RNAseq 081-084,CS202002013_204,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_81|CS202002013_82|CS202002013_83|CS202002013_84,No,
,n89,RNAseq 082-084,CS202002013_205,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_82|CS202002013_83|CS202002013_84,No,
,n90,RNAseq 082-083,CS202002013_206,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_82|CS202002013_83,No,
L5/6 NP,n91,RNAseq 086-088,CS202002013_207,L5/6 NP,L5/6 NP|Near-projecting,Zizhen Yao||Nikolas Jorstad|Federico Scala,PMID:34616066||PMID:34616062|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_86|CS202002013_87|CS202002013_88,Subclass,#3E9E64
,n92,RNAseq 086-087,CS202002013_208,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_86|CS202002013_87,No,
Meis2,n93,RNAseq 089-090,CS202002013_209,Meis2,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_89|CS202002013_90,Subclass,#C60C0F
Astro,n94,RNAseq 092-094,CS202002013_210,Astrocyte,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_92|CS202002013_93|CS202002013_94,Subclass,#665C47
Astro_C1,n95,RNAseq 093-094,CS202002013_211,Astro_1,,Zizhen Yao|Nikolas Jorstad,PMID:34616066|PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_93|CS202002013_94,No,
Oligo,n96,RNAseq 095-102,CS202002013_212,Oligodendrocyte,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_95|CS202002013_96|CS202002013_97|CS202002013_98|CS202002013_99|CS202002013_100|CS202002013_101|CS202002013_102,Subclass,#2E3E39
,n97,RNAseq 095-098,CS202002013_213,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_95|CS202002013_96|CS202002013_97|CS202002013_98,No,
,n98,RNAseq 095-096,CS202002013_214,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_95|CS202002013_96,No,
,n99,RNAseq 097-098,CS202002013_215,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_97|CS202002013_98,No,
,n100,RNAseq 099-102,CS202002013_216,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_99|CS202002013_100|CS202002013_101|CS202002013_102,No,
,n101,RNAseq 099-100,CS202002013_217,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_99|CS202002013_100,No,
,n102,RNAseq 101-102,CS202002013_218,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_101|CS202002013_102,No,
Non-neural,n103,RNAseq 103-116,CS202002013_219,Non-neural,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_103|CS202002013_104|CS202002013_105|CS202002013_106|CS202002013_107|CS202002013_108|CS202002013_109|CS202002013_110|CS202002013_111|CS202002013_112|CS202002013_113|CS202002013_114|CS202002013_115|CS202002013_116,Class,#6C7557
,n104,RNAseq 103-112,CS202002013_220,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_103|CS202002013_104|CS202002013_105|CS202002013_106|CS202002013_107|CS202002013_108|CS202002013_109|CS202002013_110|CS202002013_111|CS202002013_112,No,
,n105,RNAseq 104-112,CS202002013_221,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_104|CS202002013_105|CS202002013_106|CS202002013_107|CS202002013_108|CS202002013_109|CS202002013_110|CS202002013_111|CS202002013_112,No,
VLMC,n106,RNAseq 104-110,CS202002013_222,VLMC,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_104|CS202002013_105|CS202002013_106|CS202002013_107|CS202002013_108|CS202002013_109|CS202002013_110,Subclass,#697255
,n107,RNAseq 104-107,CS202002013_223,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_104|CS202002013_105|CS202002013_106|CS202002013_107,No,
,n108,RNAseq 104-105,CS202002013_224,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_104|CS202002013_105,No,
,n109,RNAseq 106-107,CS202002013_225,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_106|CS202002013_107,No,
,n110,RNAseq 108-110,CS202002013_226,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_108|CS202002013_109|CS202002013_110,No,
,n111,RNAseq 108-109,CS202002013_227,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_108|CS202002013_109,No,
,n112,RNAseq 111-112,CS202002013_228,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_111|CS202002013_112,No,
Micro-PVM,n113,RNAseq 113-116,CS202002013_229,Microglia-PVM,Microglia/PVM,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_113|CS202002013_114|CS202002013_115|CS202002013_116,Subclass,#94AF97
,n114,RNAseq 113-115,CS202002013_230,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_113|CS202002013_114|CS202002013_115,No,
,n115,RNAseq 114-115,CS202002013_231,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_114|CS202002013_115,No,
Sst-like,,RNAseq 029-047,CS202002013_232,Sst,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_29|CS202002013_30|CS202002013_31|CS202002013_32|CS202002013_33|CS202002013_34|CS202002013_35|CS202002013_36|CS202002013_37|CS202002013_38|CS202002013_39|CS202002013_40|CS202002013_41|CS202002013_42|CS202002013_43|CS202002013_44|CS202002013_45|CS202002013_46|CS202002013_47,Subclass,#FF9900
