defined_class	prefLabel	Synonyms_from_taxonomy	Comment	Gross_cell_type	Taxon	Brain_region	Alias_citations	Minimal_markers	Allen_markers	Brain_region_abbv	Species_abbv	Individual	part_of	has_soma_location	Curated_synonyms	Classification	Classification_comment	Classification_pub	Expresses	Expresses_comment	Expresses_pub	Projection_type	Layers
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_59	L2/3 IT_2	L2/3 IT_2|RNAseq 059	cell_set_preferred_alias:L2/3 IT_2 ; original_label:L2/3 IT_2 ; cell_set_label:RNAseq 059 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000026676|ensembl:ENSMUSG00000027210|ensembl:ENSMUSG00000029705|ensembl:ENSMUSG00000062372		MOp	Mouse	AllenDend:CS202002013_59		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_60	L2/3 IT_3	L2/3 IT_3|RNAseq 060	cell_set_preferred_alias:L2/3 IT_3 ; original_label:L2/3 IT_3 ; cell_set_label:RNAseq 060 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000031216|ensembl:ENSMUSG00000042589|ensembl:ENSMUSG00000056427		MOp	Mouse	AllenDend:CS202002013_60		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_188	L4	L4|L4/5 IT|RNAseq 061-062|n72	cell_set_preferred_alias:L4 ; original_label:n72 ; cell_set_label:RNAseq 061-062 ; cell_set_aligned_alias:L4/5 IT ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000034402|ensembl:ENSMUSG00000036192|ensembl:ENSMUSG00000084890		MOp	Mouse	AllenDend:CS202002013_188		UBERON:0001384									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_61	L4/5 IT_1	RNAseq 061|L4 IT|L4/5 IT_1	cell_set_preferred_alias:L4/5 IT_1 ; original_label:L4/5 IT_1 ; cell_set_label:RNAseq 061 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L4 IT	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972	ensembl:ENSMUSG00000017978|ensembl:ENSMUSG00000036192|ensembl:ENSMUSG00000073565	ensembl:ENSMUSG00000028871	MOp	Mouse	AllenDend:CS202002013_61		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_62	L4/5 IT_2	RNAseq 062|L4/5 IT|L4/5 IT_2	cell_set_preferred_alias:L4/5 IT_2 ; original_label:L4/5 IT_2 ; cell_set_label:RNAseq 062 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L4/5 IT	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972	ensembl:ENSMUSG00000004415|ensembl:ENSMUSG00000032564|ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000028871	MOp	Mouse	AllenDend:CS202002013_62		UBERON:0001384		CL:4023048		DOI:10.1101/2020.02.29.970558				PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_189	L5 IT	RNAseq 063-066|L5 IT|n73	cell_set_preferred_alias:L5 IT ; original_label:n73 ; cell_set_label:RNAseq 063-066 ; cell_set_aligned_alias:L5 IT ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000035357|ensembl:ENSMUSG00000039037|ensembl:ENSMUSG00000040452		MOp	Mouse	AllenDend:CS202002013_189		UBERON:0001384		CL:4023049		DOI:10.1101/2020.02.29.970558				PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_190	L5 IT_C2	RNAseq 063-064|L5 IT_C2|n74|L5 IT_2	cell_set_preferred_alias:L5 IT_C2 ; original_label:n74 ; cell_set_label:RNAseq 063-064 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L5 IT_2	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972	ensembl:ENSMUSG00000022419|ensembl:ENSMUSG00000059203		MOp	Mouse	AllenDend:CS202002013_190		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_63	L5 IT_1	RNAseq 063|L5 IT_1	cell_set_preferred_alias:L5 IT_1 ; original_label:L5 IT_1 ; cell_set_label:RNAseq 063 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558			MOp	Mouse	AllenDend:CS202002013_63		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_64	L5 IT_2	RNAseq 064|L5 IT_2	cell_set_preferred_alias:L5 IT_2 ; original_label:L5 IT_2 ; cell_set_label:RNAseq 064 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000003746|ensembl:ENSMUSG00000022419|ensembl:ENSMUSG00000053399|ensembl:ENSMUSG00000116610	ensembl:ENSMUSG00000033208	MOp	Mouse	AllenDend:CS202002013_64		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_65	L5 IT_3	RNAseq 065|L5 IT_3	cell_set_preferred_alias:L5 IT_3 ; original_label:L5 IT_3 ; cell_set_label:RNAseq 065 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000017978|ensembl:ENSMUSG00000019889|ensembl:ENSMUSG00000022425|ensembl:ENSMUSG00000034009|ensembl:ENSMUSG00000055214	ensembl:ENSMUSG00000055214	MOp	Mouse	AllenDend:CS202002013_65		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_66	L5 IT_4	RNAseq 066|L5 IT_4	cell_set_preferred_alias:L5 IT_4 ; original_label:L5 IT_4 ; cell_set_label:RNAseq 066 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000029154|ensembl:ENSMUSG00000045613|ensembl:ENSMUSG00000055214	ensembl:ENSMUSG00000055214	MOp	Mouse	AllenDend:CS202002013_66		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_192	L6 IT	L6 IT|RNAseq 067-068|n76	cell_set_preferred_alias:L6 IT ; original_label:n76 ; cell_set_label:RNAseq 067-068 ; cell_set_aligned_alias:L6 IT ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000016918|ensembl:ENSMUSG00000052430|ensembl:ENSMUSG00000059203		MOp	Mouse	AllenDend:CS202002013_192		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_67	L6 IT_1	RNAseq 067|L6 IT_1	cell_set_preferred_alias:L6 IT_1 ; original_label:L6 IT_1 ; cell_set_label:RNAseq 067 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L6 IT_1	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972	ensembl:ENSMUSG00000021765|ensembl:ENSMUSG00000052430|ensembl:ENSMUSG00000059857		MOp	Mouse	AllenDend:CS202002013_67		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_68	L6 IT_2	RNAseq 068|L6 IT_2	cell_set_preferred_alias:L6 IT_2 ; original_label:L6 IT_2 ; cell_set_label:RNAseq 068 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000028909|ensembl:ENSMUSG00000049630|ensembl:ENSMUSG00000052430		MOp	Mouse	AllenDend:CS202002013_68		UBERON:0001384								PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_69	L6 IT Car3	L6 IT Car3|RNAseq 069|L6 IT_3|Claustrum-like IT	cell_set_preferred_alias:L6 IT Car3 ; original_label:L6 IT Car3 ; cell_set_label:RNAseq 069 ; cell_set_aligned_alias:L6 IT Car3 ; cell_set_additional_aliases:L6 IT_3|Claustrum-like IT	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972|DOI:10.1101/2020.02.03.929158	ensembl:ENSMUSG00000026826|ensembl:ENSMUSG00000042596	ensembl:ENSMUSG00000027559	MOp	Mouse	AllenDend:CS202002013_69		UBERON:0001384					PR:P16015		DOI:10.1101/2020.03.31.016972	PATO:0070034	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_193	L5 ET	RNAseq 070-073|L5 ET|n77	cell_set_preferred_alias:L5 ET ; original_label:n77 ; cell_set_label:RNAseq 070-073 ; cell_set_aligned_alias:L5 ET ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000022206|ensembl:ENSMUSG00000098760		MOp	Mouse	AllenDend:CS202002013_193		UBERON:0001384		CL:4023041		DOI:10.1101/2020.02.29.970558				PATO:0070028	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_70	L5 ET_1	L5 ET_1|RNAseq 070|MY-projecting L5 ET|L5 ET (MY-projecting)|L5 PT_1	cell_set_preferred_alias:L5 ET_1 ; original_label:L5 ET_1 ; cell_set_label:RNAseq 070 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:MY-projecting L5 ET|L5 ET (MY-projecting)|L5 PT_1	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.02.03.929158|DOI:10.1038/s41586-018-0654-5	ensembl:ENSMUSG00000022206|ensembl:ENSMUSG00000030905|ensembl:ENSMUSG00000098760		MOp	Mouse	AllenDend:CS202002013_70		UBERON:0001384		CL:4023045		DOI:10.1101/2020.02.29.970558				PATO:0070028	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_194	L5 ET (Non-MY-projecting)	L5 ET (Non-MY-projecting)|Non-MY-projecting L5 ET|L5 ET (Non-MY-projecting)|n78|RNAseq 071-073	cell_set_preferred_alias:L5 ET (Non-MY-projecting) ; original_label:n78 ; cell_set_label:RNAseq 071-073 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L5 ET (Non-MY-projecting)|Non-MY-projecting L5 ET	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1038/s41586-018-0654-5|DOI:10.1101/2020.02.03.929158	ensembl:ENSMUSG00000021541|ensembl:ENSMUSG00000068196|ensembl:ENSMUSG00000090125		MOp	Mouse	AllenDend:CS202002013_194		UBERON:0001384		CL:4023044		DOI:10.1101/2020.02.29.970558				PATO:0070028	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_71	L5 ET_2	L5 ET_2|L5 ET_2|L5 PT_2|RNAseq 071	cell_set_preferred_alias:L5 ET_2 ; original_label:L5 ET_2 ; cell_set_label:RNAseq 071 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L5 ET_2|L5 PT_2	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972	ensembl:ENSMUSG00000021541|ensembl:ENSMUSG00000022112|ensembl:ENSMUSG00000040732		MOp	Mouse	AllenDend:CS202002013_71		UBERON:0001384								PATO:0070028	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_72	L5 ET_3	L5 ET_3|RNAseq 072|L5 PT_3	cell_set_preferred_alias:L5 ET_3 ; original_label:L5 ET_3 ; cell_set_label:RNAseq 072 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L5 PT_3	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000021541|ensembl:ENSMUSG00000022112|ensembl:ENSMUSG00000039620|ensembl:ENSMUSG00000042453		MOp	Mouse	AllenDend:CS202002013_72		UBERON:0001384								PATO:0070028	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_73	L5 ET_4	L5 ET_4|L5 PT_4|RNAseq 073	cell_set_preferred_alias:L5 ET_4 ; original_label:L5 ET_4 ; cell_set_label:RNAseq 073 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L5 PT_4	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000043659|ensembl:ENSMUSG00000098760		MOp	Mouse	AllenDend:CS202002013_73		UBERON:0001384								PATO:0070028	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_197	L6 CT	RNAseq 074-080|n81|L6 CT|Corticothalamic|VAL/VM Projecting	cell_set_preferred_alias:L6 CT ; original_label:n81 ; cell_set_label:RNAseq 074-080 ; cell_set_aligned_alias:L6 CT ; cell_set_additional_aliases:Corticothalamic|VAL/VM Projecting	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.02.03.929158	ensembl:ENSMUSG00000029563|ensembl:ENSMUSG00000078591		MOp	Mouse	AllenDend:CS202002013_197		UBERON:0001384		CL:4023055		DOI:10.1101/2020.02.29.970558				PATO:0070029	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_74	L5/6 NP CT	RNAseq 074|L5/6 NP CT|L5 IT_3	cell_set_preferred_alias:L5/6 NP CT ; original_label:L5/6 NP CT ; cell_set_label:RNAseq 074 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L5 IT_3	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972	ensembl:ENSMUSG00000024517|ensembl:ENSMUSG00000034009|ensembl:ENSMUSG00000047907		MOp	Mouse	AllenDend:CS202002013_74		UBERON:0001384								PATO:0070029	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_75	L6 CT Gpr139	L6 CT Gpr139|RNAseq 075	cell_set_preferred_alias:L6 CT Gpr139 ; original_label:L6 CT Gpr139 ; cell_set_label:RNAseq 075 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000010651|ensembl:ENSMUSG00000063564|ensembl:ENSMUSG00000066197	ensembl:ENSMUSG00000066197	MOp	Mouse	AllenDend:CS202002013_75		UBERON:0001384					PR:Q80UC8		DOI:10.1101/2020.03.31.016972	PATO:0070029	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_76	L6 CT Cpa6	L6 CT Cpa6|RNAseq 076|L6 CT_2	cell_set_preferred_alias:L6 CT Cpa6 ; original_label:L6 CT Cpa6 ; cell_set_label:RNAseq 076 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L6 CT_2	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972	ensembl:ENSMUSG00000022306|ensembl:ENSMUSG00000029563|ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000042501	MOp	Mouse	AllenDend:CS202002013_76		UBERON:0001384					PR:Q5U901		DOI:10.1101/2020.03.31.016972	PATO:0070029	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_77	L6 CT Grp	L6 CT Grp|RNAseq 077	cell_set_preferred_alias:L6 CT Grp ; original_label:L6 CT Grp ; cell_set_label:RNAseq 077 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000024517|ensembl:ENSMUSG00000027210|ensembl:ENSMUSG00000036218|ensembl:ENSMUSG00000049148	ensembl:ENSMUSG00000024517	MOp	Mouse	AllenDend:CS202002013_77		UBERON:0001384					PR:Q8R1I2		DOI:10.1101/2020.03.31.016972	PATO:0070029	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_78	L6 CT Pou3f2	L6 CT Pou3f2|RNAseq 078	cell_set_preferred_alias:L6 CT Pou3f2 ; original_label:L6 CT Pou3f2 ; cell_set_label:RNAseq 078 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000038331|ensembl:ENSMUSG00000040420|ensembl:ENSMUSG00000111765	ensembl:ENSMUSG00000095139	MOp	Mouse	AllenDend:CS202002013_78		UBERON:0001384					PR:P31360		DOI:10.1101/2020.03.31.016972	PATO:0070029	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_79	L6 CT Kit_1	RNAseq 079|L6 CT Kit_1	cell_set_preferred_alias:L6 CT Kit_1 ; original_label:L6 CT Kit_1 ; cell_set_label:RNAseq 079 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000025997|ensembl:ENSMUSG00000111765	ensembl:ENSMUSG00000005672	MOp	Mouse	AllenDend:CS202002013_79		UBERON:0001384					PR:P05532		DOI:10.1101/2020.03.31.016972	PATO:0070029	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_80	L6 CT Kit_2	L6 CT Kit_2|RNAseq 080	cell_set_preferred_alias:L6 CT Kit_2 ; original_label:L6 CT Kit_2 ; cell_set_label:RNAseq 080 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000026826|ensembl:ENSMUSG00000034009|ensembl:ENSMUSG00000047907	ensembl:ENSMUSG00000005672	MOp	Mouse	AllenDend:CS202002013_80		UBERON:0001384					PR:P05532		DOI:10.1101/2020.03.31.016972	PATO:0070029	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_203	L6b	n87|L6b|L6b subplate|L6b|RNAseq 081-085	cell_set_preferred_alias:L6b ; original_label:n87 ; cell_set_label:RNAseq 081-085 ; cell_set_aligned_alias:L6b ; cell_set_additional_aliases:L6b|L6b subplate	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972|DOI:10.1101/2020.02.03.929158	ensembl:ENSMUSG00000019997|ensembl:ENSMUSG00000039714		MOp	Mouse	AllenDend:CS202002013_203		UBERON:0001384		CL:4023046		DOI:10.1101/2020.02.29.970558					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_81	L6b Col6a1	L6b Col6a1|RNAseq 081	cell_set_preferred_alias:L6b Col6a1 ; original_label:L6b Col6a1 ; cell_set_label:RNAseq 081 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000019997|ensembl:ENSMUSG00000046321|ensembl:ENSMUSG00000052430	ensembl:ENSMUSG00000001119	MOp	Mouse	AllenDend:CS202002013_81		UBERON:0001384					PR:Q04857		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_82	L6b Shisa6_1	L6b Shisa6_1|RNAseq 082	cell_set_preferred_alias:L6b Shisa6_1 ; original_label:L6b Shisa6_1 ; cell_set_label:RNAseq 082 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000013766|ensembl:ENSMUSG00000024236|ensembl:ENSMUSG00000039714	ensembl:ENSMUSG00000053930	MOp	Mouse	AllenDend:CS202002013_82		UBERON:0001384					PR:Q3UH99		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_83	L6b Shisa6_2	RNAseq 083|L6b Shisa6_2	cell_set_preferred_alias:L6b Shisa6_2 ; original_label:L6b Shisa6_2 ; cell_set_label:RNAseq 083 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000020000|ensembl:ENSMUSG00000026826	ensembl:ENSMUSG00000053930	MOp	Mouse	AllenDend:CS202002013_83		UBERON:0001384					PR:Q3UH99		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_84	L6b Ror1	RNAseq 084|L6b Ror1	cell_set_preferred_alias:L6b Ror1 ; original_label:L6b Ror1 ; cell_set_label:RNAseq 084 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000019997|ensembl:ENSMUSG00000039714|ensembl:ENSMUSG00000043556	ensembl:ENSMUSG00000035305	MOp	Mouse	AllenDend:CS202002013_84		UBERON:0001384					PR:Q9Z139		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_85	L6b Kcnip1	RNAseq 085|L6b Kcnip1	cell_set_preferred_alias:L6b Kcnip1 ; original_label:L6b Kcnip1 ; cell_set_label:RNAseq 085 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000051611|ensembl:ENSMUSG00000053368|ensembl:ENSMUSG00000107384	ensembl:ENSMUSG00000053519	MOp	Mouse	AllenDend:CS202002013_85		UBERON:0001384					PR:Q9JJ57		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_207	L5/6 NP	RNAseq 086-088|L5/6 NP|Near-projecting|L5/6 NP|n91	cell_set_preferred_alias:L5/6 NP ; original_label:n91 ; cell_set_label:RNAseq 086-088 ; cell_set_aligned_alias:L5/6 NP ; cell_set_additional_aliases:L5/6 NP|Near-projecting	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972|DOI:10.1101/2020.02.03.929158	ensembl:ENSMUSG00000004151|ensembl:ENSMUSG00000047907		MOp	Mouse	AllenDend:CS202002013_207		UBERON:0001384		CL:4023043		DOI:10.1101/2020.02.29.970558				PATO:0070030	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_86	L5/6 NP_1	L5/6 NP_1|RNAseq 086	cell_set_preferred_alias:L5/6 NP_1 ; original_label:L5/6 NP_1 ; cell_set_label:RNAseq 086 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000028031|ensembl:ENSMUSG00000039519|ensembl:ENSMUSG00000045648		MOp	Mouse	AllenDend:CS202002013_86		UBERON:0001384								PATO:0070030	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_87	L5/6 NP_2	RNAseq 087|L5/6 NP_2	cell_set_preferred_alias:L5/6 NP_2 ; original_label:L5/6 NP_2 ; cell_set_label:RNAseq 087 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000019935|ensembl:ENSMUSG00000035258		MOp	Mouse	AllenDend:CS202002013_87		UBERON:0001384								PATO:0070030	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_88	L5/6 NP_3	L5/6 NP_3|RNAseq 088	cell_set_preferred_alias:L5/6 NP_3 ; original_label:L5/6 NP_3 ; cell_set_label:RNAseq 088 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000679	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000026344|ensembl:ENSMUSG00000047907		MOp	Mouse	AllenDend:CS202002013_88		UBERON:0001384								PATO:0070030	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_89	Meis2 (cluster)	Meis2 (cluster)|RNAseq 089|Meis2	cell_set_preferred_alias:Meis2 (cluster) ; original_label:Meis2 ; cell_set_label:RNAseq 089 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:4023065	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000023800|ensembl:ENSMUSG00000027210		MOp	Mouse	AllenDend:CS202002013_89							PR:P97367		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_90	Meis2_Top2a	RNAseq 090|Meis2_Top2a	cell_set_preferred_alias:Meis2_Top2a ; original_label:Meis2_Top2a ; cell_set_label:RNAseq 090 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:4023065	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000035551|ensembl:ENSMUSG00000098087|ensembl:ENSMUSG00000100832	ensembl:ENSMUSG00000020914	MOp	Mouse	AllenDend:CS202002013_90							PR:P97367|PR:Q01320		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_91	OPC Pdgfra	OPC Pdgfra|RNAseq 091|OPC	cell_set_preferred_alias:OPC Pdgfra ; original_label:OPC Pdgfra ; cell_set_label:RNAseq 091 ; cell_set_aligned_alias:OPC ; cell_set_additional_aliases:OPC	CL:0002453	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000029231|ensembl:ENSMUSG00000039954	ensembl:ENSMUSG00000029231	MOp	Mouse	AllenDend:CS202002013_91	UBERON:0001384			CL:0002453		DOI:10.1101/2020.02.29.970558	PR:P26618		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_92	Astro_Top2a	Astro_Top2a|RNAseq 092	cell_set_preferred_alias:Astro_Top2a ; original_label:Astro_Top2a ; cell_set_label:RNAseq 092 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0000127	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000042489|ensembl:ENSMUSG00000098318	ensembl:ENSMUSG00000020914	MOp	Mouse	AllenDend:CS202002013_92	UBERON:0001384						PR:Q01320				
